// Jukebox
sound,ugx_jukebox_music,,all_sp
xmodel,jukebox_on
weapon,sp/jukebox_button_press
xanim,jukebox_button_press
fx,ugx/jukebox_idle
menufile,ui/scriptmenus/ugx_jukebox.menu
material,jukebox_bg
xanim,jukebox_start_anim
xanim,jukebox_end_anim
xanim,jukebox_loop_anim
// Zombie Mode Stuff
include,zombiemode
include,zombiemode_dogs
// Zombie Mode Strings
localize,zombie
// Mod Strings
localize,mod
stringtable,maps/mapsTable.csv
// Edited Loadout For Zombie Heroes
rawfile,maps\_loadout.gsc
// Edited LastStand For Deep Water Like Sumpf
rawfile,maps\_laststand.gsc
// Edited For Developer_Script
rawfile,maps\_debug.gsc
// Weapons
weapon,sp/springfield_upgraded
weapon,sp/zombie_double_trench
// Vision
rawfile,vision/cheat_bw.vision
// FX
fx,env/electrical/fx_elec_player_md
fx,maps/zombie/fx_zombie_wire_spark
